timestamp,ticket,exit_type,exit_price,profit,symbol,direction,strategy,user,entry_price,lot,pnl_pips,pnl_usd
2026-01-19 22:39:54,1619064671.0,MANUAL,4669.621,0.01,,,,,,,,
2026-01-19 22:56:48,1619139244.0,MANUAL,4674.603,-1.44,,,,,,,,
2026-01-19 22:59:52,1619144100.0,MANUAL,4674.414,-0.39,,,,,,,,
2026-01-19 23:00:24,1619152671.0,MANUAL,4675.022,-0.53,,,,,,,,
2026-01-19 23:00:24,1619153108.0,MANUAL,4675.056,0.16,,,,,,,,
2026-01-24 21:58:15,1639844093.0,MANUAL,2954.85,0.03,,,,,,,,
2026-01-28 19:53:56,1654164297.0,MANUAL,5273.017,0.11,,,,,,,,
2026-01-28 21:15:01,1654460109.0,MANUAL,5262.573,2.48,,,,,,,,
2026-01-28 22:55:37,1655430102.0,MANUAL,5274.932,-6.82,,,,,,,,
2026-01-29 00:00:06,1655802693.0,MANUAL,5300.922,0.58,,,,,,,,
2026-02-21 12:49:16,1755489825.0,SL,1961.44,-0.2,ETHUSD,BUY,master_candle,user,1963.37,0.1,-193.0,-0.2
2026-02-21 15:58:20,1755557969.0,TP,1968.95,0.41,ETHUSD,BUY,master_candle,user,1964.89,0.1,406.0,0.41
2026-02-21 15:58:21,1755566790.0,TP,1970.73,0.41,ETHUSD,BUY,master_candle,user,1966.6,0.1,413.0,0.41
2026-02-21 16:15:56,1755574075.0,SL,1969.95,-0.19,ETHUSD,SELL,master_candle,user,1968.12,0.1,-183.0,-0.19
2026-02-21 16:53:40,1755601057.0,MANUAL/OTHER,68173.68000000001,-2.27,BTCUSD,BUY,master_candle,user,68196.38,0.1,-22.7,-2.27
2026-02-21 16:54:47,1755588029.0,SL,1970.62,-0.32,ETHUSD,BUY,master_candle,user,1973.79,0.1,-317.0,-0.32
2026-02-21 17:17:51,1755614611.0,SL,1971.48,0.0,ETHUSD,SELL,master_candle,user,1971.48,0.1,0.0,0.0
2026-02-21 17:21:23,1755612429.0,SL,1971.97,0.0,ETHUSD,SELL,master_candle,user,1971.97,0.1,0.0,0.0
2026-02-21 17:28:23,1755616717.0,SL,1973.43,-0.22,ETHUSD,SELL,master_candle,user,1971.16,0.1,-227.0,-0.22
2026-02-21 17:29:21,1755614621.0,SL,68202.19,-2.68,BTCUSD,SELL,master_candle,user,68175.36,0.1,-26.8,-2.68
2026-02-21 18:06:23,1755620720.0,TP,1975.11,0.25,ETHUSD,BUY,master_candle,user,1972.58,0.1,253.0,0.25
2026-02-21 18:06:23,1755610669.0,TP,1975.31,0.41,ETHUSD,BUY,master_candle,user,1971.18,0.1,413.0,0.41
2026-02-21 19:27:11,1755618741.0,SL,1970.39,-0.11,ETHUSD,BUY,master_candle,user,1971.54,0.1,-115.0,-0.11
2026-02-21 21:20:27,1755778155.0,MANUAL/OTHER,68273.3,-7.51,BTCUSD,SELL,master_candle,user,68235.77,0.2,-37.5,-7.51
2026-02-21 21:21:00,1755778157.0,TP,1985.99,1.0,ETHUSD,BUY,master_candle,user,1981.02,0.2,497.0,1.0
2026-02-21 21:33:59,1755799144.0,MANUAL/OTHER,68556.6,-22.95,BTCUSD,SELL,master_candle,user,68441.84,0.2,-114.8,-22.95
2026-02-21 21:36:10,1755804321.0,SL,1988.69,0.0,ETHUSD,BUY,master_candle,user,1988.69,0.2,0.0,0.0
2026-02-21 21:43:39,1755807944.0,SL,68520.96,-0.16,BTCUSD,SELL,master_candle,user,68520.13,0.2,-0.8,-0.16
2026-02-21 21:47:08,1755810949.0,MANUAL/OTHER,68518.12,-0.55,BTCUSD,SELL,master_candle,user,68515.33,0.2,-2.8,-0.55
2026-02-21 21:51:25,1755810931.0,SL,1991.35,-0.4,ETHUSD,SELL,master_candle,user,1989.35,0.2,-200.0,-0.4
2026-02-21 21:55:45,1755807942.0,SL,1986.35,-0.76,ETHUSD,BUY,master_candle,user,1990.16,0.2,-381.0,-0.76
2026-02-21 22:03:11,1755794751.0,SL,68403.54,0.0,BTCUSD,BUY,master_candle,user,68403.54,0.2,0.0,0.0
2026-02-21 22:16:14,1755828940.0,SL,1987.58,0.0,ETHUSD,BUY,master_candle,user,1987.58,21.42,0.0,0.0
2026-02-21 22:30:18,1755828938.0,SL,68401.01,-20.99,BTCUSD,BUY,master_candle,user,68426.61,0.82,-25.6,-20.99
2026-02-21 23:01:22,1755804315.0,SL,68498.36,-0.01,BTCUSD,BUY,master_candle,user,68498.41,0.2,-0.1,-0.01
2026-02-21 23:01:55,1755794753.0,SL,1980.67,-1.29,ETHUSD,BUY,master_candle,user,1987.1,0.2,-643.0,-1.29
